,file name,startX,startY,endX,endY
291,20220811043001.jpg,0.5078125,0.6333333333333333,0.5953125,0.8541666666666666
493,20220818140001.jpg,0.478125,0.5166666666666667,0.6453125,0.80625
108,20220805170001.jpg,0.5046875,0.68125,0.5890625,0.8583333333333333
509,20220819040001.jpg,0.471875,0.5,0.6453125,0.8104166666666667
353,20220812183001.jpg,0.503125,0.60625,0.6015625,0.85
469,20220816133001.jpg,0.4828125,0.5625,0.6328125,0.84375
445,20220815180002.jpg,0.4984375,0.5708333333333333,0.63125,0.8416666666666667
324,20220812033001.jpg,0.5078125,0.6291666666666667,0.5984375,0.84375
325,20220812040001.jpg,0.496875,0.63125,0.5953125,0.8520833333333333
412,20220814130001.jpg,0.509375,0.5875,0.6140625,0.8520833333333333
299,20220811083001.jpg,0.5046875,0.6375,0.59375,0.85625
94,20220805100001.jpg,0.50625,0.6833333333333333,0.5859375,0.8520833333333333
64,20220804123001.jpg,0.509375,0.6875,0.5921875,0.8520833333333333
156,20220807060001.jpg,0.5109375,0.6854166666666667,0.59375,0.85
408,20220814110001.jpg,0.515625,0.5875,0.60625,0.85
403,20220814073001.jpg,0.5125,0.58125,0.6109375,0.8520833333333333
23,20220803120001.jpg,0.509375,0.6895833333333333,0.5875,0.8541666666666666
171,20220807133001.jpg,0.5125,0.675,0.596875,0.8458333333333333
139,20220806143001.jpg,0.50625,0.6895833333333333,0.59375,0.8604166666666667
471,20220816143001.jpg,0.4921875,0.5520833333333334,0.6328125,0.8270833333333333
224,20220809043001.jpg,0.50625,0.6645833333333333,0.5921875,0.85625
14,20220803113001.jpg,0.5109375,0.6958333333333333,0.58125,0.8395833333333333
62,20220804113001.jpg,0.5109375,0.6875,0.5890625,0.8520833333333333
152,20220807040001.jpg,0.5078125,0.6791666666666667,0.5890625,0.85
140,20220806150001.jpg,0.5109375,0.6875,0.59375,0.8520833333333333
454,20220816043001.jpg,0.4921875,0.5645833333333333,0.6328125,0.8375
419,20220814163001.jpg,0.5046875,0.59375,0.6140625,0.8479166666666667
254,20220810030001.jpg,0.490625,0.6416666666666667,0.59375,0.84375
110,20220805180001.jpg,0.5125,0.6854166666666667,0.5890625,0.8416666666666667
237,20220809113001.jpg,0.509375,0.6645833333333333,0.5953125,0.8604166666666667
460,20220816073001.jpg,0.48125,0.5604166666666667,0.63125,0.8458333333333333
504,20220818193001.jpg,0.4796875,0.5208333333333334,0.6390625,0.8041666666666667
243,20220809143001.jpg,0.5,0.65625,0.596875,0.85625
70,20220804153001.jpg,0.5046875,0.6875,0.5921875,0.8458333333333333
519,20220819110001.jpg,0.4828125,0.5,0.65,0.80625
342,20220812130001.jpg,0.509375,0.6145833333333334,0.596875,0.8583333333333333
536,20220819193001.jpg,0.4734375,0.5020833333333333,0.6390625,0.80625
98,20220805120001.jpg,0.50625,0.68125,0.5921875,0.8416666666666667
220,20220808203001.jpg,0.5,0.6666666666666666,0.5921875,0.8520833333333333
320,20220811193001.jpg,0.5046875,0.6354166666666666,0.59375,0.8416666666666667
289,20220811033001.jpg,0.509375,0.6291666666666667,0.596875,0.8458333333333333
83,20220805040001.jpg,0.50625,0.6833333333333333,0.5859375,0.8520833333333333
354,20220812190001.jpg,0.509375,0.6104166666666667,0.6015625,0.8520833333333333
192,20220808063001.jpg,0.5015625,0.6708333333333333,0.590625,0.8541666666666666
180,20220807183001.jpg,0.5109375,0.6708333333333333,0.5921875,0.8479166666666667
386,20220813170001.jpg,0.5015625,0.6041666666666666,0.60625,0.8395833333333333
187,20220808040001.jpg,0.5109375,0.6729166666666667,0.5890625,0.8520833333333333
379,20220813133001.jpg,0.5125,0.6,0.6078125,0.8416666666666667
337,20220812103001.jpg,0.5125,0.61875,0.6,0.8520833333333333
415,20220814143001.jpg,0.503125,0.5854166666666667,0.6140625,0.8416666666666667
252,20220809200001.jpg,0.5078125,0.6541666666666667,0.6015625,0.8520833333333333
485,20220817033001.jpg,0.4796875,0.5354166666666667,0.6375,0.8208333333333333
398,20220814050001.jpg,0.509375,0.5895833333333333,0.60625,0.84375
216,20220808183001.jpg,0.5078125,0.66875,0.5984375,0.8458333333333333
95,20220805103001.jpg,0.5078125,0.6875,0.5890625,0.85
440,20220815153001.jpg,0.4984375,0.5833333333333334,0.625,0.8375
5,20220526135544.jpg,0.4203125,0.03958333333333333,0.646875,0.7708333333333334
225,20220809050001.jpg,0.5078125,0.6645833333333333,0.5984375,0.85625
507,20220819030001.jpg,0.4796875,0.4979166666666667,0.6359375,0.8125
229,20220809073001.jpg,0.503125,0.6583333333333333,0.596875,0.85
213,20220808170001.jpg,0.509375,0.6666666666666666,0.5921875,0.84375
393,20220813203001.jpg,0.5125,0.5875,0.6,0.8416666666666667
155,20220807053001.jpg,0.5078125,0.6791666666666667,0.59375,0.8541666666666666
44,20220803203001.jpg,0.5125,0.6854166666666667,0.5875,0.8520833333333333
373,20220813103001.jpg,0.5015625,0.6,0.60625,0.8520833333333333
428,20220815030001.jpg,0.4921875,0.5729166666666666,0.6265625,0.8520833333333333
369,20220813083001.jpg,0.509375,0.6020833333333333,0.603125,0.85
470,20220816140001.jpg,0.490625,0.5604166666666667,0.6375,0.8416666666666667
538,20220819203001.jpg,0.484375,0.5020833333333333,0.646875,0.80625
352,20220812180001.jpg,0.5078125,0.60625,0.6015625,0.84375
370,20220813090001.jpg,0.503125,0.5958333333333333,0.603125,0.85
258,20220810050001.jpg,0.503125,0.65,0.603125,0.8520833333333333
89,20220805073001.jpg,0.5078125,0.68125,0.5875,0.8416666666666667
346,20220812150001.jpg,0.5015625,0.6166666666666667,0.5953125,0.8520833333333333
233,20220809093001.jpg,0.50625,0.6666666666666666,0.5984375,0.8458333333333333
390,20220813190001.jpg,0.509375,0.5958333333333333,0.60625,0.8520833333333333
380,20220813140001.jpg,0.5125,0.6020833333333333,0.6015625,0.8458333333333333
396,20220814040001.jpg,0.5109375,0.5791666666666667,0.603125,0.85
183,20220807200001.jpg,0.509375,0.6791666666666667,0.5875,0.85
321,20220811200001.jpg,0.5078125,0.625,0.5953125,0.84375
51,20220804060001.jpg,0.5,0.6833333333333333,0.5859375,0.8395833333333333
465,20220816110001.jpg,0.4875,0.5604166666666667,0.6421875,0.85
176,20220807163001.jpg,0.5109375,0.6833333333333333,0.5890625,0.8479166666666667
82,20220805033001.jpg,0.5109375,0.6854166666666667,0.590625,0.8458333333333333
130,20220806100001.jpg,0.5125,0.68125,0.5953125,0.8520833333333333
399,20220814053001.jpg,0.5046875,0.5875,0.6078125,0.8520833333333333
197,20220808090001.jpg,0.503125,0.66875,0.5921875,0.85625
448,20220815193001.jpg,0.5046875,0.5625,0.634375,0.85
129,20220806093001.jpg,0.50625,0.6833333333333333,0.5921875,0.84375
479,20220816183001.jpg,0.4875,0.54375,0.634375,0.825
501,20220818180001.jpg,0.484375,0.5166666666666667,0.64375,0.8166666666666667
162,20220807090001.jpg,0.50625,0.6854166666666667,0.596875,0.85625
40,20220803183001.jpg,0.5078125,0.6833333333333333,0.5828125,0.85
86,20220805060001.jpg,0.5078125,0.6875,0.5828125,0.8520833333333333
537,20220819200001.jpg,0.478125,0.49583333333333335,0.64375,0.80625
38,20220803173001.jpg,0.5109375,0.68125,0.5890625,0.8458333333333333
542,20220822093001.jpg,0.4671875,0.4479166666666667,0.6546875,0.8083333333333333
53,20220804070001.jpg,0.5015625,0.6854166666666667,0.5875,0.8520833333333333
188,20220808043001.jpg,0.5109375,0.66875,0.5859375,0.8520833333333333
245,20220809163001.jpg,0.503125,0.6520833333333333,0.5984375,0.8458333333333333
37,20220803170001.jpg,0.503125,0.6833333333333333,0.590625,0.85625
60,20220804103001.jpg,0.5015625,0.6875,0.590625,0.8479166666666667
322,20220811203001.jpg,0.5078125,0.6291666666666667,0.5984375,0.8583333333333333
410,20220814120001.jpg,0.515625,0.5854166666666667,0.621875,0.8375
56,20220804083001.jpg,0.5125,0.6833333333333333,0.584375,0.8645833333333334
232,20220809090001.jpg,0.5109375,0.6583333333333333,0.5953125,0.8395833333333333
489,20220817053001.jpg,0.478125,0.5354166666666667,0.64375,0.825
511,20220819050001.jpg,0.475,0.4979166666666667,0.646875,0.8083333333333333
32,20220803140001.jpg,0.5046875,0.6875,0.5875,0.8625
355,20220812193001.jpg,0.503125,0.6145833333333334,0.6015625,0.8458333333333333
539,20220820133001.jpg,0.484375,0.48333333333333334,0.6546875,0.8083333333333333
446,20220815183001.jpg,0.4953125,0.5645833333333333,0.634375,0.8416666666666667
217,20220808190001.jpg,0.50625,0.6666666666666666,0.5921875,0.8520833333333333
409,20220814113001.jpg,0.5171875,0.5791666666666667,0.615625,0.8458333333333333
228,20220809070001.jpg,0.5015625,0.6625,0.5921875,0.85
453,20220816040001.jpg,0.496875,0.5479166666666667,0.6328125,0.84375
468,20220816130001.jpg,0.4875,0.55625,0.634375,0.8375
66,20220804133001.jpg,0.5140625,0.6875,0.5921875,0.8520833333333333
517,20220819100001.jpg,0.478125,0.5083333333333333,0.6421875,0.8104166666666667
457,20220816060001.jpg,0.490625,0.5666666666666667,0.63125,0.8395833333333333
508,20220819033001.jpg,0.4828125,0.5,0.6375,0.8104166666666667
33,20220803150001.jpg,0.5,0.6916666666666667,0.5890625,0.8479166666666667
528,20220819153001.jpg,0.484375,0.5,0.65,0.8041666666666667
534,20220819183001.jpg,0.4875,0.5,0.6453125,0.8083333333333333
242,20220809140001.jpg,0.50625,0.6583333333333333,0.596875,0.8479166666666667
382,20220813150001.jpg,0.5140625,0.5958333333333333,0.60625,0.85
433,20220815060001.jpg,0.503125,0.5833333333333334,0.621875,0.85
12,20220526135600.jpg,0.4140625,0.35208333333333336,0.5703125,0.5583333333333333
74,20220804173001.jpg,0.50625,0.6854166666666667,0.59375,0.8520833333333333
341,20220812123001.jpg,0.509375,0.6166666666666667,0.5953125,0.85
273,20220810133001.jpg,0.503125,0.6479166666666667,0.6,0.85625
153,20220807043001.jpg,0.5015625,0.6791666666666667,0.5890625,0.8479166666666667
381,20220813143001.jpg,0.515625,0.5958333333333333,0.609375,0.8520833333333333
436,20220815133001.jpg,0.5015625,0.5770833333333333,0.6171875,0.8520833333333333
303,20220811103001.jpg,0.5046875,0.6354166666666666,0.5953125,0.85
360,20220813040001.jpg,0.503125,0.60625,0.5953125,0.8354166666666667
525,20220819140001.jpg,0.475,0.49583333333333335,0.6453125,0.80625
81,20220805030001.jpg,0.5109375,0.6895833333333333,0.5875,0.8354166666666667
310,20220811140001.jpg,0.5,0.6354166666666666,0.6015625,0.8458333333333333
438,20220815143001.jpg,0.50625,0.5791666666666667,0.628125,0.85
92,20220805090001.jpg,0.503125,0.6875,0.5875,0.8520833333333333
145,20220806173001.jpg,0.5125,0.6833333333333333,0.5828125,0.8520833333333333
358,20220813030001.jpg,0.5,0.60625,0.6,0.8520833333333333
22,20220803114325.jpg,0.5,0.6895833333333333,0.5859375,0.8479166666666667
222,20220809033001.jpg,0.503125,0.6604166666666667,0.5921875,0.8520833333333333
106,20220805160001.jpg,0.5015625,0.6833333333333333,0.5953125,0.85625
107,20220805163001.jpg,0.5125,0.6854166666666667,0.5921875,0.85
326,20220812043001.jpg,0.50625,0.6229166666666667,0.5921875,0.85
231,20220809083001.jpg,0.503125,0.6583333333333333,0.6,0.8520833333333333
100,20220805130001.jpg,0.50625,0.6791666666666667,0.5921875,0.8479166666666667
200,20220808103001.jpg,0.5046875,0.6604166666666667,0.5921875,0.8458333333333333
361,20220813043001.jpg,0.503125,0.60625,0.5984375,0.8458333333333333
219,20220808200001.jpg,0.503125,0.6625,0.5921875,0.8458333333333333
452,20220816033001.jpg,0.503125,0.5625,0.6390625,0.8375
298,20220811080001.jpg,0.5046875,0.6375,0.5984375,0.8604166666666667
492,20220818133001.jpg,0.478125,0.5125,0.6484375,0.825
437,20220815140001.jpg,0.503125,0.575,0.61875,0.8416666666666667
21,20220803114303.jpg,0.50625,0.6895833333333333,0.590625,0.8520833333333333
16,20220803113142.jpg,0.525,0.6854166666666667,0.584375,0.8583333333333333
119,20220806043001.jpg,0.50625,0.68125,0.5921875,0.85
282,20220810180001.jpg,0.5109375,0.6458333333333334,0.6,0.8416666666666667
168,20220807120001.jpg,0.50625,0.6770833333333334,0.5875,0.8458333333333333
535,20220819190001.jpg,0.484375,0.5020833333333333,0.64375,0.7979166666666667
502,20220818183001.jpg,0.4796875,0.51875,0.646875,0.8166666666666667
514,20220819063001.jpg,0.4828125,0.4979166666666667,0.640625,0.8166666666666667
330,20220812063001.jpg,0.5109375,0.6229166666666667,0.5984375,0.8520833333333333
388,20220813180001.jpg,0.496875,0.6083333333333333,0.60625,0.8354166666666667
339,20220812113001.jpg,0.50625,0.6145833333333334,0.6,0.84375
308,20220811130001.jpg,0.4984375,0.6333333333333333,0.590625,0.8375
311,20220811143001.jpg,0.503125,0.63125,0.6015625,0.85
516,20220819093001.jpg,0.4828125,0.50625,0.64375,0.8104166666666667
414,20220814140001.jpg,0.5046875,0.5895833333333333,0.6140625,0.8458333333333333
179,20220807180001.jpg,0.503125,0.6770833333333334,0.590625,0.8520833333333333
43,20220803200001.jpg,0.50625,0.68125,0.5859375,0.8541666666666666
432,20220815053001.jpg,0.509375,0.5708333333333333,0.628125,0.8520833333333333
91,20220805083001.jpg,0.50625,0.6875,0.5921875,0.84375
194,20220808073001.jpg,0.5046875,0.6708333333333333,0.5890625,0.8583333333333333
172,20220807140001.jpg,0.5046875,0.6791666666666667,0.5953125,0.85
357,20220812203001.jpg,0.4984375,0.6083333333333333,0.6015625,0.8520833333333333
486,20220817040001.jpg,0.4828125,0.53125,0.6390625,0.81875
313,20220811153001.jpg,0.5,0.6354166666666666,0.6015625,0.8458333333333333
159,20220807073001.jpg,0.5015625,0.6729166666666667,0.59375,0.8520833333333333
510,20220819043001.jpg,0.471875,0.5,0.6453125,0.8083333333333333
137,20220806133001.jpg,0.5078125,0.68125,0.590625,0.8583333333333333
221,20220809030001.jpg,0.50625,0.6583333333333333,0.5921875,0.8520833333333333
406,20220814100001.jpg,0.509375,0.5875,0.6109375,0.8541666666666666
304,20220811110001.jpg,0.5109375,0.6416666666666667,0.5984375,0.8520833333333333
223,20220809040001.jpg,0.5046875,0.6583333333333333,0.5921875,0.85
63,20220804120001.jpg,0.5109375,0.6895833333333333,0.590625,0.85
181,20220807190001.jpg,0.5015625,0.68125,0.59375,0.84375
20,20220803114236.jpg,0.5125,0.6979166666666666,0.5859375,0.8520833333333333
126,20220806080001.jpg,0.5078125,0.6854166666666667,0.5921875,0.8520833333333333
421,20220814173001.jpg,0.5,0.5979166666666667,0.609375,0.8354166666666667
7,20220526135549.jpg,0.325,0.325,0.509375,0.5604166666666667
416,20220814150001.jpg,0.50625,0.5875,0.60625,0.8354166666666667
88,20220805070001.jpg,0.503125,0.6875,0.5921875,0.8520833333333333
435,20220815070001.jpg,0.496875,0.56875,0.625,0.8520833333333333
527,20220819150001.jpg,0.4875,0.49166666666666664,0.646875,0.8041666666666667
494,20220818143001.jpg,0.4796875,0.5145833333333333,0.640625,0.8104166666666667
430,20220815043001.jpg,0.5046875,0.5833333333333334,0.6203125,0.8520833333333333
286,20220810200001.jpg,0.503125,0.6395833333333333,0.5921875,0.8479166666666667
456,20220816053001.jpg,0.5015625,0.5604166666666667,0.6328125,0.8520833333333333
366,20220813070001.jpg,0.5078125,0.5958333333333333,0.60625,0.8479166666666667
169,20220807123001.jpg,0.509375,0.6770833333333334,0.596875,0.85
424,20220814190001.jpg,0.503125,0.5854166666666667,0.6171875,0.8541666666666666
55,20220804080001.jpg,0.5125,0.6854166666666667,0.5859375,0.85625
459,20220816070001.jpg,0.4984375,0.5541666666666667,0.634375,0.85625
105,20220805153001.jpg,0.5015625,0.6854166666666667,0.590625,0.8479166666666667
374,20220813110001.jpg,0.503125,0.5958333333333333,0.6078125,0.8479166666666667
154,20220807050001.jpg,0.5,0.6770833333333334,0.590625,0.8458333333333333
545,20220823093001.jpg,0.46875,0.43125,0.6515625,0.8125
161,20220807083001.jpg,0.5109375,0.68125,0.59375,0.8520833333333333
124,20220806070001.jpg,0.5078125,0.6916666666666667,0.5921875,0.85
173,20220807143001.jpg,0.5109375,0.6708333333333333,0.590625,0.8520833333333333
484,20220817030001.jpg,0.4734375,0.5375,0.6390625,0.8395833333333333
178,20220807173002.jpg,0.5125,0.6791666666666667,0.5890625,0.85
285,20220810193001.jpg,0.5046875,0.6333333333333333,0.5984375,0.8479166666666667
10,20220526135556.jpg,0.3890625,0.2,0.553125,0.6
46,20220804033001.jpg,0.5015625,0.6875,0.5890625,0.8541666666666666
532,20220819173001.jpg,0.4828125,0.5020833333333333,0.6453125,0.8145833333333333
54,20220804073001.jpg,0.509375,0.6854166666666667,0.5859375,0.8458333333333333
475,20220816163001.jpg,0.4875,0.5520833333333334,0.6375,0.85625
350,20220812170001.jpg,0.5015625,0.6104166666666667,0.6,0.8520833333333333
349,20220812163001.jpg,0.509375,0.6125,0.6,0.8479166666666667
244,20220809160001.jpg,0.5125,0.65625,0.60625,0.8479166666666667
333,20220812080001.jpg,0.5109375,0.6229166666666667,0.596875,0.85
513,20220819060001.jpg,0.48125,0.5020833333333333,0.64375,0.8041666666666667
257,20220810043001.jpg,0.50625,0.6458333333333334,0.5921875,0.8583333333333333
96,20220805110001.jpg,0.50625,0.6875,0.5875,0.8520833333333333
214,20220808173001.jpg,0.503125,0.6708333333333333,0.6015625,0.85
477,20220816173001.jpg,0.4859375,0.55,0.6390625,0.8541666666666666
121,20220806053001.jpg,0.50625,0.6791666666666667,0.5984375,0.8520833333333333
267,20220810093001.jpg,0.5046875,0.65,0.603125,0.85
305,20220811113001.jpg,0.5,0.6375,0.5984375,0.84375
71,20220804160001.jpg,0.5046875,0.6854166666666667,0.590625,0.8479166666666667
118,20220806040001.jpg,0.509375,0.6833333333333333,0.5890625,0.8520833333333333
208,20220808143001.jpg,0.503125,0.66875,0.5921875,0.85
523,20220819130001.jpg,0.4859375,0.4979166666666667,0.6453125,0.8083333333333333
160,20220807080001.jpg,0.5,0.68125,0.5953125,0.8541666666666666
48,20220804043001.jpg,0.5,0.6875,0.5921875,0.8395833333333333
391,20220813193001.jpg,0.5125,0.59375,0.6078125,0.85
522,20220819123001.jpg,0.4859375,0.5,0.646875,0.8145833333333333
212,20220808163001.jpg,0.509375,0.6708333333333333,0.5953125,0.8520833333333333
506,20220818203001.jpg,0.4734375,0.50625,0.6359375,0.8125
288,20220811030001.jpg,0.509375,0.6354166666666666,0.590625,0.8520833333333333
318,20220811183001.jpg,0.5046875,0.63125,0.5953125,0.8479166666666667
52,20220804063001.jpg,0.5046875,0.6791666666666667,0.5890625,0.8520833333333333
461,20220816090001.jpg,0.490625,0.5604166666666667,0.6359375,0.84375
279,20220810163001.jpg,0.503125,0.6416666666666667,0.6,0.8458333333333333
184,20220807203001.jpg,0.503125,0.66875,0.5875,0.8416666666666667
128,20220806090001.jpg,0.515625,0.6895833333333333,0.5921875,0.8520833333333333
209,20220808150001.jpg,0.5015625,0.6708333333333333,0.6,0.8395833333333333
331,20220812070001.jpg,0.5078125,0.6229166666666667,0.60625,0.8541666666666666
68,20220804143001.jpg,0.5046875,0.6875,0.590625,0.8520833333333333
1,20220526135535.jpg,0.3390625,0.19375,0.7703125,0.58125
271,20220810113001.jpg,0.50625,0.6458333333333334,0.6046875,0.85625
466,20220816120001.jpg,0.48125,0.55625,0.6375,0.8458333333333333
39,20220803180001.jpg,0.5078125,0.6791666666666667,0.584375,0.8520833333333333
210,20220808153001.jpg,0.50625,0.675,0.6,0.8479166666666667
30,20220803123001.jpg,0.50625,0.6916666666666667,0.590625,0.85
451,20220816030001.jpg,0.5078125,0.5583333333333333,0.6328125,0.8375
182,20220807193001.jpg,0.5,0.6770833333333334,0.596875,0.8479166666666667
338,20220812110001.jpg,0.5109375,0.6229166666666667,0.6,0.84375
526,20220819143001.jpg,0.4734375,0.49166666666666664,0.6453125,0.8083333333333333
464,20220816103001.jpg,0.4875,0.5520833333333334,0.63125,0.85
190,20220808053001.jpg,0.5140625,0.6604166666666667,0.5921875,0.8479166666666667
356,20220812200001.jpg,0.5,0.6083333333333333,0.60625,0.8520833333333333
104,20220805150001.jpg,0.50625,0.68125,0.5921875,0.8395833333333333
166,20220807110001.jpg,0.5125,0.6791666666666667,0.590625,0.8479166666666667
434,20220815063001.jpg,0.5,0.5708333333333333,0.61875,0.8625
336,20220812100001.jpg,0.50625,0.6208333333333333,0.5984375,0.8520833333333333
31,20220803130002.jpg,0.509375,0.68125,0.5921875,0.8583333333333333
58,20220804093001.jpg,0.50625,0.6875,0.5859375,0.8520833333333333
186,20220808033001.jpg,0.503125,0.6729166666666667,0.58125,0.85
193,20220808070001.jpg,0.5046875,0.6770833333333334,0.59375,0.8520833333333333
41,20220803190001.jpg,0.5078125,0.6854166666666667,0.584375,0.8541666666666666
395,20220814033001.jpg,0.5,0.5854166666666667,0.6078125,0.84375
113,20220805193001.jpg,0.5,0.6916666666666667,0.5890625,0.8520833333333333
3,20220526135540.jpg,0.2828125,0.0,0.7234375,0.8875
57,20220804090001.jpg,0.5046875,0.6895833333333333,0.5921875,0.8479166666666667
112,20220805190001.jpg,0.5125,0.6916666666666667,0.590625,0.8458333333333333
431,20220815050001.jpg,0.5,0.5895833333333333,0.6203125,0.85
315,20220811170001.jpg,0.5046875,0.63125,0.5984375,0.8458333333333333
134,20220806120002.jpg,0.5046875,0.68125,0.5890625,0.8541666666666666
120,20220806050001.jpg,0.503125,0.68125,0.5921875,0.8520833333333333
